Metadata_Plate,Metadata_WellCode,Metadata_Batch,Metadata_cachedir,Metadata_montagedir,Metadata_Well,Metadata_thumbnail_path
BR00116995,r01c10,2020_11_04_CPJUMP1,image_cache,montage,A10,thumbnail_montage/BR00116995/r01c10_montage.png
BR00116995,r01c15,2020_11_04_CPJUMP1,image_cache,montage,A15,thumbnail_montage/BR00116995/r01c15_montage.png
BR00116995,r01c16,2020_11_04_CPJUMP1,image_cache,montage,A16,thumbnail_montage/BR00116995/r01c16_montage.png
BR00116995,r01c17,2020_11_04_CPJUMP1,image_cache,montage,A17,thumbnail_montage/BR00116995/r01c17_montage.png
BR00116995,r01c18,2020_11_04_CPJUMP1,image_cache,montage,A18,thumbnail_montage/BR00116995/r01c18_montage.png
BR00116995,r01c19,2020_11_04_CPJUMP1,image_cache,montage,A19,thumbnail_montage/BR00116995/r01c19_montage.png
BR00116995,r01c20,2020_11_04_CPJUMP1,image_cache,montage,A20,thumbnail_montage/BR00116995/r01c20_montage.png
BR00116995,r01c21,2020_11_04_CPJUMP1,image_cache,montage,A21,thumbnail_montage/BR00116995/r01c21_montage.png
BR00116995,r01c22,2020_11_04_CPJUMP1,image_cache,montage,A22,thumbnail_montage/BR00116995/r01c22_montage.png
BR00116995,r01c23,2020_11_04_CPJUMP1,image_cache,montage,A23,thumbnail_montage/BR00116995/r01c23_montage.png
BR00116995,r01c24,2020_11_04_CPJUMP1,image_cache,montage,A24,thumbnail_montage/BR00116995/r01c24_montage.png
BR00116995,r02c01,2020_11_04_CPJUMP1,image_cache,montage,B01,thumbnail_montage/BR00116995/r02c01_montage.png
BR00116995,r02c02,2020_11_04_CPJUMP1,image_cache,montage,B02,thumbnail_montage/BR00116995/r02c02_montage.png
BR00116995,r02c03,2020_11_04_CPJUMP1,image_cache,montage,B03,thumbnail_montage/BR00116995/r02c03_montage.png
BR00116995,r02c04,2020_11_04_CPJUMP1,image_cache,montage,B04,thumbnail_montage/BR00116995/r02c04_montage.png
BR00116995,r02c05,2020_11_04_CPJUMP1,image_cache,montage,B05,thumbnail_montage/BR00116995/r02c05_montage.png
BR00116995,r02c06,2020_11_04_CPJUMP1,image_cache,montage,B06,thumbnail_montage/BR00116995/r02c06_montage.png
BR00116995,r02c07,2020_11_04_CPJUMP1,image_cache,montage,B07,thumbnail_montage/BR00116995/r02c07_montage.png
BR00116995,r02c08,2020_11_04_CPJUMP1,image_cache,montage,B08,thumbnail_montage/BR00116995/r02c08_montage.png
BR00116995,r02c09,2020_11_04_CPJUMP1,image_cache,montage,B09,thumbnail_montage/BR00116995/r02c09_montage.png
BR00116995,r02c10,2020_11_04_CPJUMP1,image_cache,montage,B10,thumbnail_montage/BR00116995/r02c10_montage.png
BR00116995,r02c11,2020_11_04_CPJUMP1,image_cache,montage,B11,thumbnail_montage/BR00116995/r02c11_montage.png
BR00116995,r02c12,2020_11_04_CPJUMP1,image_cache,montage,B12,thumbnail_montage/BR00116995/r02c12_montage.png
BR00116995,r02c13,2020_11_04_CPJUMP1,image_cache,montage,B13,thumbnail_montage/BR00116995/r02c13_montage.png
BR00116995,r02c14,2020_11_04_CPJUMP1,image_cache,montage,B14,thumbnail_montage/BR00116995/r02c14_montage.png
BR00116995,r02c15,2020_11_04_CPJUMP1,image_cache,montage,B15,thumbnail_montage/BR00116995/r02c15_montage.png
BR00116995,r02c16,2020_11_04_CPJUMP1,image_cache,montage,B16,thumbnail_montage/BR00116995/r02c16_montage.png
BR00116995,r02c17,2020_11_04_CPJUMP1,image_cache,montage,B17,thumbnail_montage/BR00116995/r02c17_montage.png
BR00116995,r02c18,2020_11_04_CPJUMP1,image_cache,montage,B18,thumbnail_montage/BR00116995/r02c18_montage.png
BR00116995,r02c19,2020_11_04_CPJUMP1,image_cache,montage,B19,thumbnail_montage/BR00116995/r02c19_montage.png
BR00116995,r02c20,2020_11_04_CPJUMP1,image_cache,montage,B20,thumbnail_montage/BR00116995/r02c20_montage.png
BR00116995,r02c21,2020_11_04_CPJUMP1,image_cache,montage,B21,thumbnail_montage/BR00116995/r02c21_montage.png
BR00116995,r02c22,2020_11_04_CPJUMP1,image_cache,montage,B22,thumbnail_montage/BR00116995/r02c22_montage.png
BR00116995,r02c23,2020_11_04_CPJUMP1,image_cache,montage,B23,thumbnail_montage/BR00116995/r02c23_montage.png
